id,grid_company,hour_of_day,is_weekend,tariff_sek_kwh,valid_from,valid_to,source_id,tariff_type,month_from,month_to,season,fixed_fee_sek_month,peak_fee_sek_kw,raw_response
8c875d32-c62d-413f-b7f2-43a2b61f448c,Skellefteå Kraft Elnät,6,True,0.29,2025-01-01,,,energy,,,,,,
ccb44f2f-f4f2-4db3-b4c6-075c53362daa,Göteborg Energi Nät,18,True,0.12,2025-01-01,,,energy,,,,,,
2b19464e-c025-4e90-af1c-4b5be50bb378,Skellefteå Kraft Elnät,16,True,0.29,2025-01-01,,,energy,,,,,,
ecbbf5de-8f4b-442b-9c5e-5f1bcbff3cbb,Jämtkraft Elnät,7,True,0.38,2025-01-01,,,energy,,,,,,
06546a48-d7ab-4a05-9346-21dc7daa963e,Göteborg Energi Nät,10,True,0.12,2025-01-01,,,energy,,,,,,
fbc81b38-8009-4765-85a0-ee12b3a236ea,Umeå Energi Elnät,6,True,0.31,2025-01-01,,,energy,,,,,,
6afdb9c9-e9cb-46d6-be76-38b5f916b145,Skellefteå Kraft Elnät,1,True,0.08,2025-01-01,,,energy,,,,,,
4a370cd1-1b5d-420d-b265-fc3f74ddc695,Ellevio,9,True,0.51,2025-01-01,,,energy,,,,,,
2688c4b2-bcb7-4b83-8313-f3c32c29e0a4,Skellefteå Kraft Elnät,7,True,0.29,2025-01-01,,,energy,,,,,,
fb576a2d-a857-4177-bae3-342060191560,Umeå Energi Elnät,22,True,0.085,2025-01-01,,,energy,,,,,,
76777c93-bd4f-45d2-8ae4-633d903a7436,Skellefteå Kraft Elnät,19,True,0.29,2025-01-01,,,energy,,,,,,
f37895f0-26bb-4acd-8223-a254edac786b,Luleå Energi Elnät,3,True,0.07,2025-01-01,,,energy,,,,,,
08922980-9f85-4470-b242-afca81b951fe,Skellefteå Kraft Elnät,12,True,0.29,2025-01-01,,,energy,,,,,,
2c6c4464-5bde-4783-b8b4-44d4b123d278,Jämtkraft Elnät,20,True,0.12,2025-01-01,,,energy,,,,,,
a42a8591-1696-4f16-bd6b-8ad1fe244271,Kraftringen Nät,21,True,0.13,2025-01-01,,,energy,,,,,,
50cf742f-f976-4238-b27b-52ff850905a4,Kraftringen Nät,22,True,0.13,2025-01-01,,,energy,,,,,,
75e96a39-1682-4bc7-8b22-ac4b2a2899be,Skellefteå Kraft Elnät,13,True,0.29,2025-01-01,,,energy,,,,,,
b2b42b9c-499a-49e8-8520-51323bb70741,Kraftringen Nät,9,True,0.42,2025-01-01,,,energy,,,,,,
7adf602f-3112-4238-9ddd-a92d7e355294,Kraftringen Nät,1,True,0.13,2025-01-01,,,energy,,,,,,
04fc157e-b335-47c4-bfb2-4ba3e9d54e20,Kraftringen Nät,18,True,0.42,2025-01-01,,,energy,,,,,,
4681899d-98e7-476c-bd64-616c32eb3d8e,Luleå Energi Elnät,2,True,0.07,2025-01-01,,,energy,,,,,,
6802fcaf-e8f6-4051-845b-b60916f24505,Luleå Energi Elnät,14,True,0.07,2025-01-01,,,energy,,,,,,
7c55767b-9ee2-4884-864b-34cd44c6420f,E.ON Energidistribution,23,True,0.14,2025-01-01,,,energy,,,,,,
f44d552b-6d7b-4c9b-a825-89bd2d48ff65,Göteborg Energi Nät,20,True,0.52,2025-01-01,,,energy,,,,,,
fa087a41-d4c7-4901-9347-54083ef04945,Skellefteå Kraft Elnät,4,True,0.08,2025-01-01,,,energy,,,,,,
fe1c7a7d-02df-42f6-a7c4-681037d12f45,Luleå Energi Elnät,20,True,0.07,2025-01-01,,,energy,,,,,,
f2acf615-17ef-4b83-990a-16d1023fe1e9,E.ON Energidistribution,3,True,0.14,2025-01-01,,,energy,,,,,,
3e9a7ab2-22b9-4b4b-82ce-a89740d99895,Göteborg Energi Nät,2,True,0.18,2025-01-01,,,energy,,,,,,
7d0e1d31-8106-4516-a91f-5fbd4c0df4f7,Ellevio,3,True,0.16,2025-01-01,,,energy,,,,,,
36c49c05-7bba-4197-ae91-4a7d3edb59ae,Vattenfall Eldistribution,20,True,0.15,2025-01-01,,,energy,,,,,,
c379f24e-61eb-4620-af7e-e5be8cbb279b,Skellefteå Kraft Elnät,21,True,0.29,2025-01-01,,,energy,,,,,,
c1d547d4-f086-4756-b1c0-cf7b135f5f6b,Vattenfall Eldistribution,18,True,0.48,2025-01-01,,,energy,,,,,,
f1e79218-e995-4b34-9c47-259c61986aee,Kraftringen Nät,2,True,0.13,2025-01-01,,,energy,,,,,,
0b75a03d-6e59-4450-a278-0d0a2074014c,Jämtkraft Elnät,2,True,0.12,2025-01-01,,,energy,,,,,,
b6f1ed39-cb6b-4767-98a2-f998ffa4da54,Ellevio,1,True,0.16,2025-01-01,,,energy,,,,,,
2d657ebf-7e55-4d8a-9df9-48369b1caebb,Skellefteå Kraft Elnät,2,True,0.08,2025-01-01,,,energy,,,,,,
432efc78-9d09-422a-a8e8-0d7d62985acf,Göteborg Energi Nät,12,True,0.12,2025-01-01,,,energy,,,,,,
250ad69c-0431-4677-b233-09f982996079,E.ON Energidistribution,20,True,0.14,2025-01-01,,,energy,,,,,,
709d62b7-f36d-4714-9784-178a832e13d1,Skellefteå Kraft Elnät,23,True,0.08,2025-01-01,,,energy,,,,,,
b0c0aadb-e015-49b3-a852-7a3458d0d227,E.ON Energidistribution,7,True,0.46,2025-01-01,,,energy,,,,,,
777d1c9b-9b8a-455e-b4bf-089c389fe3b1,Göteborg Energi Nät,16,True,0.52,2025-01-01,,,energy,,,,,,
c491d419-574f-4981-8a4f-d283d8352407,Luleå Energi Elnät,21,True,0.32,2025-01-01,,,energy,,,,,,
0a197e2b-f1b6-428c-af0d-6b20b5b27e75,Ellevio,12,True,0.11,2025-01-01,,,energy,,,,,,
ddbc1954-2ef2-4831-a05c-e79acd71258d,Jämtkraft Elnät,0,True,0.12,2025-01-01,,,energy,,,,,,
9c3a43f5-9b4f-43a7-825d-7f70a6447641,Vattenfall Eldistribution,22,True,0.15,2025-01-01,,,energy,,,,,,
7cb64b89-99e5-4056-be04-0286567de7e2,Umeå Energi Elnät,9,True,0.31,2025-01-01,,,energy,,,,,,
32a00750-046c-4c0c-94e0-2c6524f74eca,Skellefteå Kraft Elnät,22,True,0.08,2025-01-01,,,energy,,,,,,
e7da5bb6-a844-4686-9e6f-d0de9979cea9,Jämtkraft Elnät,19,True,0.12,2025-01-01,,,energy,,,,,,
4110db82-7791-4079-bcdc-281e26d9ec3f,Kraftringen Nät,6,True,0.42,2025-01-01,,,energy,,,,,,
ea096b22-950c-4191-bc35-ccf8224978ec,Göteborg Energi Nät,6,True,0.52,2025-01-01,,,energy,,,,,,
96d5de81-6e39-47f4-851e-0e43943888dd,E.ON Energidistribution,17,True,0.46,2025-01-01,,,energy,,,,,,
9b6dce72-aebe-4d58-aeb8-500c0037dfbf,Umeå Energi Elnät,13,True,0.31,2025-01-01,,,energy,,,,,,
eb3b33aa-6709-4d84-918b-3d7acfd8e310,Skellefteå Kraft Elnät,17,True,0.29,2025-01-01,,,energy,,,,,,
4002469d-1db6-476e-a0ca-cdb7fbf05986,Kraftringen Nät,5,True,0.13,2025-01-01,,,energy,,,,,,
b3a1af67-3d19-457b-963f-8e764de441b3,Kraftringen Nät,23,True,0.13,2025-01-01,,,energy,,,,,,
cdc30a8a-d1ee-468a-aa1e-3aa3cfffe935,Skellefteå Kraft Elnät,18,True,0.29,2025-01-01,,,energy,,,,,,
63eb4ab6-1b31-4a6b-8f25-c628618f5cc0,Göteborg Energi Nät,15,True,0.52,2025-01-01,,,energy,,,,,,
59e70384-e613-46cd-a6d9-f4a1d87c253a,Skellefteå Kraft Elnät,8,True,0.29,2025-01-01,,,energy,,,,,,
2241cecd-caf8-4445-8166-bda4f79b196e,Skellefteå Kraft Elnät,5,True,0.08,2025-01-01,,,energy,,,,,,
de147cd9-e404-434f-92cd-e58a3521a052,Vattenfall Eldistribution,4,True,0.15,2025-01-01,,,energy,,,,,,
9cffdc4d-0374-43ef-8193-1823f8866827,Ellevio,19,True,0.51,2025-01-01,,,energy,,,,,,
0feca1dd-09a8-4fc8-9308-764beb73748a,Umeå Energi Elnät,8,True,0.31,2025-01-01,,,energy,,,,,,
84cd5f97-90ef-4336-9e4f-93ba9b324807,Luleå Energi Elnät,1,True,0.07,2025-01-01,,,energy,,,,,,
b89503af-504e-4a24-9874-1082fb5a03b7,Umeå Energi Elnät,12,True,0.31,2025-01-01,,,energy,,,,,,
bc2bcf1d-8708-4437-b7d3-bb1ec4dff021,Umeå Energi Elnät,2,True,0.085,2025-01-01,,,energy,,,,,,
38e0650d-81f8-4f64-8096-aec26cbe689d,Vattenfall Eldistribution,9,True,0.48,2025-01-01,,,energy,,,,,,
42198893-b534-4053-a60d-781f3487cfe7,Umeå Energi Elnät,20,True,0.31,2025-01-01,,,energy,,,,,,
7cd6b7c9-5463-47cd-a04f-5acac402a383,Vattenfall Eldistribution,10,True,0.48,2025-01-01,,,energy,,,,,,
67db87ab-da8a-4004-805e-858db3111153,Luleå Energi Elnät,7,True,0.07,2025-01-01,,,energy,,,,,,
c0d74cce-c45f-43aa-8c93-f2ecd6ebd5b3,Jämtkraft Elnät,13,True,0.38,2025-01-01,,,energy,,,,,,
425d6df2-dd28-4918-97c4-e1d2c45581e0,Luleå Energi Elnät,6,True,0.32,2025-01-01,,,energy,,,,,,
1be9e543-9b67-419e-8d59-4c651e2327fe,Göteborg Energi Nät,0,True,0.18,2025-01-01,,,energy,,,,,,
1beacc4e-eead-471d-847d-0341203fb310,E.ON Energidistribution,16,True,0.46,2025-01-01,,,energy,,,,,,
515b5ab4-5f96-46ed-ba41-de1176e7e715,Vattenfall Eldistribution,1,True,0.15,2025-01-01,,,energy,,,,,,
3fc93fbc-761d-4811-9ada-be716c36b2f1,Luleå Energi Elnät,13,True,0.32,2025-01-01,,,energy,,,,,,
181fe3c4-59e1-4372-a914-409a203d8025,Luleå Energi Elnät,12,True,0.32,2025-01-01,,,energy,,,,,,
d28481c7-b8d1-4285-a98b-6d7e8a1a86b4,Ellevio,23,True,0.16,2025-01-01,,,energy,,,,,,
5980a602-16e9-4991-90ba-0ff0f4c9cb6f,Vattenfall Eldistribution,8,True,0.48,2025-01-01,,,energy,,,,,,
8ae0a694-e83b-4f90-a1d3-b49701e10f53,Göteborg Energi Nät,3,True,0.12,2025-01-01,,,energy,,,,,,
b5d3b45b-9bae-4b77-8780-9da4fa49f57c,Kraftringen Nät,3,True,0.13,2025-01-01,,,energy,,,,,,
028e53f3-aea6-4e89-a725-188254f2bec7,Ellevio,20,True,0.51,2025-01-01,,,energy,,,,,,
9ed59368-50aa-466f-8f1d-a19b187bd63a,Umeå Energi Elnät,0,True,0.085,2025-01-01,,,energy,,,,,,
6f773b47-3f69-4e1f-bc51-be1134e5635b,Umeå Energi Elnät,11,True,0.31,2025-01-01,,,energy,,,,,,
9f971f21-67b3-4088-9508-196147c9ea54,Göteborg Energi Nät,21,True,0.52,2025-01-01,,,energy,,,,,,
27f96a69-d68d-4be0-bf14-9a3db89b1062,Jämtkraft Elnät,4,True,0.12,2025-01-01,,,energy,,,,,,
ab8fa243-3630-4845-8e75-9c9356da7594,Umeå Energi Elnät,23,True,0.085,2025-01-01,,,energy,,,,,,
54bbcca6-7c23-4336-9094-d8ee3adb2b78,Vattenfall Eldistribution,19,True,0.15,2025-01-01,,,energy,,,,,,
e916b928-0094-415b-b35a-eb745e9e33e4,Luleå Energi Elnät,10,True,0.32,2025-01-01,,,energy,,,,,,
d32ded62-8cde-4d85-8f94-2d9e2340c635,Jämtkraft Elnät,23,True,0.12,2025-01-01,,,energy,,,,,,
469840bc-f5e3-4578-b167-27ecc94f16ca,E.ON Energidistribution,21,True,0.14,2025-01-01,,,energy,,,,,,
03f5c9a0-f571-4fc4-8151-66a7aef414a4,Luleå Energi Elnät,19,True,0.32,2025-01-01,,,energy,,,,,,
2fb727ca-9b95-4e4b-972f-f0676d1c9c4f,Luleå Energi Elnät,16,True,0.07,2025-01-01,,,energy,,,,,,
bc9fabba-e526-4f6f-b203-510521a43289,Jämtkraft Elnät,12,True,0.38,2025-01-01,,,energy,,,,,,
4f69ba34-388c-4db2-afec-8ca70240d041,Jämtkraft Elnät,17,True,0.38,2025-01-01,,,energy,,,,,,
29b04410-27c9-4e6c-8be9-debac4aeba93,E.ON Energidistribution,18,True,0.46,2025-01-01,,,energy,,,,,,
ae0a75ee-7886-4967-a1b9-76b487d2b748,Göteborg Energi Nät,22,True,0.18,2025-01-01,,,energy,,,,,,
752993b5-54aa-4e51-a6cb-283bb5ca8294,Jämtkraft Elnät,5,True,0.12,2025-01-01,,,energy,,,,,,
bdf864d4-abcf-4523-a2e0-940904af30f0,E.ON Energidistribution,19,True,0.14,2025-01-01,,,energy,,,,,,
a63e9100-f51f-461a-8185-f9d7de9e0186,Umeå Energi Elnät,5,True,0.085,2025-01-01,,,energy,,,,,,
5ac0ba2a-b62a-4f66-8e7a-15118433af1b,Luleå Energi Elnät,8,True,0.07,2025-01-01,,,energy,,,,,,
a0746530-c945-4248-ba86-6c09c5db888b,Ellevio,21,True,0.51,2025-01-01,,,energy,,,,,,
1decad41-9d10-411a-b418-9474dbf356f6,Umeå Energi Elnät,1,True,0.085,2025-01-01,,,energy,,,,,,
951b1a3e-23ba-40e3-afdf-fc0d44b95b3c,Umeå Energi Elnät,4,True,0.085,2025-01-01,,,energy,,,,,,
4bc79c41-a71a-4afd-a665-a81cc648235f,Vattenfall Eldistribution,7,True,0.48,2025-01-01,,,energy,,,,,,
4bf89178-65d4-4daf-ae15-8198f4b2f298,Vattenfall Eldistribution,12,True,0.48,2025-01-01,,,energy,,,,,,
d1797b4a-4180-4a5b-9a0b-956b152fabb6,Kraftringen Nät,8,True,0.42,2025-01-01,,,energy,,,,,,
578222b4-7ef0-4410-b1fa-e0bd24ed6108,Göteborg Energi Nät,19,True,0.52,2025-01-01,,,energy,,,,,,
03f540b1-3fda-4374-9b79-8f7785805a39,E.ON Energidistribution,0,True,0.14,2025-01-01,,,energy,,,,,,
263ddcc1-b471-4e43-b591-caa1c1a27263,Göteborg Energi Nät,23,True,0.12,2025-01-01,,,energy,,,,,,
a87e7f19-1aeb-4375-91ea-6368a07a546c,Jämtkraft Elnät,16,True,0.38,2025-01-01,,,energy,,,,,,
a8008812-ddfd-42b5-9cc6-c5cb2410f588,Ellevio,22,True,0.16,2025-01-01,,,energy,,,,,,
47346e1b-1bbc-4029-b6a9-09e803a6f6c3,Göteborg Energi Nät,13,True,0.52,2025-01-01,,,energy,,,,,,
30541eb9-7812-4ce3-b98c-74d8da74be3d,Umeå Energi Elnät,18,True,0.31,2025-01-01,,,energy,,,,,,
9adb7bf3-b8dc-4279-b0b1-a3eb2702c378,Umeå Energi Elnät,21,True,0.31,2025-01-01,,,energy,,,,,,
